user,item,rating
user_1,China_Catimor_Washed/Wet,87.25
user_2,Ethiopia_EthiopianYirgacheffe_Natural/Dry,87.25
user_3,CostaRica_Caturra_Washed/Wet,87.17
user_4,Brazil_Bourbon_Natural/Dry,86.92
user_5,Uganda_Sl14_Washed/Wet,86.83
user_3,Taiwan_Sumatra_PulpedNatural/Honey,86.58
user_4,Brazil_Bourbon_Natural/Dry,86.42
user_6,CostaRica_Caturra_Washed/Wet,86.33
user_7,Kenya_Sl34_Washed/Wet,86.25
user_3,UnitedStates_HawaiianKona_Natural/Dry,86.25
user_3,Thailand_Caturra_Washed/Wet,86.17
user_3,Taiwan_Bourbon_Semi-Washed/Semi-Pulped,86.08
user_7,Kenya_Sl28_Natural/Dry,86.08
user_4,Brazil_Bourbon_Semi-Washed/Semi-Pulped,86.08
user_3,Colombia_Caturra_Washed/Wet,86.0
user_3,Kenya_Sl28_Washed/Wet,86.0
user_8,Guatemala_Bourbon_Washed/Wet,85.92
user_5,Uganda_Sl14_Natural/Dry,85.92
user_9,Colombia_Caturra_Washed/Wet,85.92
user_6,Panama_Gesha_Washed/Wet,85.83
user_8,Guatemala_Bourbon_Washed/Wet,85.83
user_8,Guatemala_Catuai_Washed/Wet,85.83
user_10,Ethiopia_Caturra_Natural/Dry,85.75
user_3,ElSalvador_Bourbon_Washed/Wet,85.58
user_3,ElSalvador_Bourbon_Semi-Washed/Semi-Pulped,85.58
user_3,UnitedStates_HawaiianKona_Natural/Dry,85.58
user_2,Panama_Caturra_Natural/Dry,85.5
user_2,Kenya_Sl28_Natural/Dry,85.5
user_5,Uganda_Sl14_Washed/Wet,85.5
user_8,Guatemala_Bourbon_Washed/Wet,85.5
user_5,Uganda_Sl14_Washed/Wet,85.42
user_3,UnitedStates_HawaiianKona_Natural/Dry,85.42
user_4,Brazil_Bourbon_Semi-Washed/Semi-Pulped,85.42
user_1,China_Catimor_Natural/Dry,85.33
user_2,Guatemala_Pacamara_Natural/Dry,85.33
user_3,CostaRica_Caturra_Washed/Wet,85.33
user_3,CostaRica_Caturra_Washed/Wet,85.33
user_7,Kenya_Sl34_Washed/Wet,85.33
user_7,Kenya_Sl34_Washed/Wet,85.33
user_9,Colombia_Caturra_Washed/Wet,85.25
user_9,Colombia_Caturra_Natural/Dry,85.25
user_3,Guatemala_Caturra_Washed/Wet,85.17
user_9,Colombia_Caturra_Natural/Dry,85.08
user_3,UnitedStates_HawaiianKona_Natural/Dry,85.08
user_9,Colombia_Caturra_Natural/Dry,85.08
user_5,Uganda_Sl14_Washed/Wet,85.0
user_9,Colombia_Caturra_Washed/Wet,85.0
user_3,CostaRica_Catuai_Washed/Wet,85.0
user_11,Mexico_Typica_Washed/Wet,85.0
user_7,Kenya_Sl34_Washed/Wet,85.0
user_4,Brazil_MundoNovo_Natural/Dry,85.0
user_9,Colombia_Caturra_Washed/Wet,84.92
user_9,Colombia_Caturra_Washed/Wet,84.92
user_3,Taiwan_Typica_Semi-Washed/Semi-Pulped,84.92
user_9,Colombia_Caturra_Washed/Wet,84.92
user_12,Mexico_Typica_Semi-Washed/Semi-Pulped,84.92
user_4,Brazil_Bourbon_Natural/Dry,84.92
user_4,Brazil_Catuai_Natural/Dry,84.92
user_3,Taiwan_Typica_Natural/Dry,84.83
user_5,Uganda_Sl14_Natural/Dry,84.83
user_3,UnitedStates_HawaiianKona_Natural/Dry,84.83
user_13,Thailand_Caturra_PulpedNatural/Honey,84.75
